SetNPCAttribute(0x4001218D, 16, 0 );
AddPopup(0x4001218D, 10000, 0, "대화 하기", 0, 0 , 16715775);
// "AddPopup(0x4001218D, 401, 123 - 상위"
AddPopup(0x4001218D, 401, 131, "인간 공통 스킬북", 0, 0 , 16715775);
AddWords(0x4001218D, "바뀌는 세상에 빨리 적응하고 싶은가?");
AddDialog(0x4001218D, 1, 0, "급격하게 세상이 바뀌면 그것을 따라갈수 있도록 힘을 구하는게 당연하겠지. 특별히 여기에서는 그 힘을 얻을수 있도록 도와줄거라네.\\하지만, 이것이 다른 세계에서 통할거라 생각하진 말게. 오직 이곳에서만 나를 볼수 있을게야.");

AddItem(	0x4001218D	,	0	,	0	,	0	,	3514	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3504	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3509	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3880	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3525	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3530	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3535	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3890	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3555	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3865	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3870	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3875	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3540	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3545	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3885	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3890	);
AddItem(	0x4001218D	,	0	,	0	,	0	,	3550	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3515	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3505	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3510	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3881	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3526	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3531	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3536	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3556	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3866	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3871	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3876	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3541	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3546	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3886	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3891	);
AddItem(	0x4001218D	,	0	,	0	,	1	,	3551	);


// "신의해적단" 
SetNPC(12, 0x4001218E, 0x10000001, false, "NPC_A_depositary.GCMDS", "조화의 관리자\\<인간 3-4 단계 전사 스킬북 트레이너>");
SetPosition(0x4001218E, 5.000, 2881.49, 26.55, 2365.99);
SetNPCAttribute(0x4001218E, 16, 0 );
AddPopup(0x4001218E, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4001218E, 401, 32, "파이터 스킬북", 0, 0 , 16715775);
AddWords(0x4001218E, "바뀌는 세상에 빨리 적응하고 싶은가?");
AddDialog(0x4001218E, 1, 0, "급격하게 세상이 바뀌면 그것을 따라갈수 있도록 힘을 구하는게 당연하겠지. 특별히 여기에서는 그 힘을 얻을수 있도록 도와줄거라네.\\하지만, 이것이 다른 세계에서 통할거라 생각하진 말게. 오직 이곳에서만 나를 볼수 있을게야.");

AddItem(	0x4001218E	,	0	,	0	,	0	,	3565	);
AddItem(	0x4001218E	,	0	,	0	,	0	,	3570	);
AddItem(	0x4001218E	,	0	,	0	,	0	,	3566	);
AddItem(	0x4001218E	,	0	,	0	,	0	,	3571	);
AddItem(	0x4001218E	,	0	,	1	,	0	,	3575	);
AddItem(	0x4001218E	,	0	,	1	,	0	,	3580	);
AddItem(	0x4001218E	,	0	,	1	,	0	,	3895	);
AddItem(	0x4001218E	,	0	,	1	,	0	,	3576	);
AddItem(	0x4001218E	,	0	,	1	,	0	,	3581	);
AddItem(	0x4001218E	,	0	,	1	,	0	,	3896	);


// "신의해적단" 
SetNPC(12, 0x4001218F, 0x10000001, false, "NPC_A_depositary.GCMDS", "조화의 관리자\\<인간 3-4 단계 로그 스킬북 트레이너>");
SetPosition(0x4001218F, 5.000, 2882.43, 26.55, 2369.51);
SetNPCAttribute(0x4001218F, 16, 0 );
AddPopup(0x4001218F, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4001218F, 401, 33, "로그 스킬북", 0, 0 , 16715775);
AddWords(0x4001218F, "바뀌는 세상에 빨리 적응하고 싶은가?");
AddDialog(0x4001218F, 1, 0, "급격하게 세상이 바뀌면 그것을 따라갈수 있도록 힘을 구하는게 당연하겠지. 특별히 여기에서는 그 힘을 얻을수 있도록 도와줄거라네.\\하지만, 이것이 다른 세계에서 통할거라 생각하진 말게. 오직 이곳에서만 나를 볼수 있을게야.");

AddItem(	0x4001218F	,	0	,	0	,	0	,	3600	);
AddItem(	0x4001218F	,	0	,	0	,	0	,	3605	);
AddItem(	0x4001218F	,	0	,	0	,	0	,	3610	);
AddItem(	0x4001218F	,	0	,	0	,	0	,	3601	);
AddItem(	0x4001218F	,	0	,	0	,	0	,	3606	);
AddItem(	0x4001218F	,	0	,	0	,	0	,	3611	);
AddItem(	0x4001218F	,	0	,	1	,	0	,	3585	);
AddItem(	0x4001218F	,	0	,	1	,	0	,	3590	);
AddItem(	0x4001218F	,	0	,	1	,	0	,	3595	);
AddItem(	0x4001218F	,	0	,	1	,	0	,	3900	);
AddItem(	0x4001218F	,	0	,	1	,	0	,	3586	);
AddItem(	0x4001218F	,	0	,	1	,	0	,	3591	);
AddItem(	0x4001218F	,	0	,	1	,	0	,	3596	);
AddItem(	0x4001218F	,	0	,	1	,	0	,	3901	);


// "신의해적단" 
SetNPC(12, 0x40012190, 0x10000001, false, "NPC_A_depositary.GCMDS", "조화의 관리자\\<인간 3-4 단계 마법사 스킬북 트레이너>");
SetPosition(0x40012190, 5.000, 2884.48, 26.56, 2377.81);
SetNPCAttribute(0x40012190, 16, 0 );
AddPopup(0x40012190, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012190, 401, 34, "마법사 스킬북", 0, 0 , 16715775);
AddWords(0x40012190, "바뀌는 세상에 빨리 적응하고 싶은가?");
AddDialog(0x40012190, 1, 0, "급격하게 세상이 바뀌면 그것을 따라갈수 있도록 힘을 구하는게 당연하겠지. 특별히 여기에서는 그 힘을 얻을수 있도록 도와줄거라네.\\하지만, 이것이 다른 세계에서 통할거라 생각하진 말게. 오직 이곳에서만 나를 볼수 있을게야.");

AddItem(	0x40012190	,	0	,	0	,	0	,	3636	);
AddItem(	0x40012190	,	0	,	0	,	0	,	3641	);
AddItem(	0x40012190	,	0	,	0	,	0	,	3646	);
AddItem(	0x40012190	,	0	,	0	,	0	,	3651	);
AddItem(	0x40012190	,	0	,	0	,	0	,	3637	);
AddItem(	0x40012190	,	0	,	0	,	0	,	3642	);
AddItem(	0x40012190	,	0	,	0	,	0	,	3647	);
AddItem(	0x40012190	,	0	,	0	,	0	,	3652	);
AddItem(	0x40012190	,	0	,	1	,	0	,	3615	);
AddItem(	0x40012190	,	0	,	1	,	0	,	3620	);
AddItem(	0x40012190	,	0	,	1	,	0	,	3625	);
AddItem(	0x40012190	,	0	,	1	,	0	,	3630	);
AddItem(	0x40012190	,	0	,	1	,	0	,	3616	);
AddItem(	0x40012190	,	0	,	1	,	0	,	3621	);
AddItem(	0x40012190	,	0	,	1	,	0	,	3626	);
AddItem(	0x40012190	,	0	,	1	,	0	,	3631	);


// "신의해적단" 
SetNPC(12, 0x40012191, 0x10000001, false, "NPC_A_depositary.GCMDS", "조화의 관리자\\<인간 3-4 단계 성직자 스킬북 트레이너>");
SetPosition(0x40012191, 5.000, 2883.33, 30.62, 2373.73);
SetNPCAttribute(0x40012191, 16, 0 );
AddPopup(0x40012191, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012191, 401, 35, "성직자 스킬북", 0, 0 , 16715775);
AddWords(0x40012191, "바뀌는 세상에 빨리 적응하고 싶은가?");
AddDialog(0x40012191, 1, 0, "급격하게 세상이 바뀌면 그것을 따라갈수 있도록 힘을 구하는게 당연하겠지. 특별히 여기에서는 그 힘을 얻을수 있도록 도와줄거라네.\\하지만, 이것이 다른 세계에서 통할거라 생각하진 말게. 오직 이곳에서만 나를 볼수 있을게야.");

AddItem(	0x40012191	,	0	,	0	,	0	,	3656	);
AddItem(	0x40012191	,	0	,	0	,	0	,	3661	);
AddItem(	0x40012191	,	0	,	0	,	0	,	3666	);
AddItem(	0x40012191	,	0	,	0	,	0	,	3671	);
AddItem(	0x40012191	,	0	,	0	,	0	,	3657	);
AddItem(	0x40012191	,	0	,	0	,	0	,	3662	);
AddItem(	0x40012191	,	0	,	0	,	0	,	3667	);
AddItem(	0x40012191	,	0	,	0	,	0	,	3672	);
AddItem(	0x40012191	,	0	,	1	,	0	,	3676	);
AddItem(	0x40012191	,	0	,	1	,	0	,	3681	);
AddItem(	0x40012191	,	0	,	1	,	0	,	3686	);
AddItem(	0x40012191	,	0	,	1	,	0	,	3677	);
AddItem(	0x40012191	,	0	,	1	,	0	,	3682	);
AddItem(	0x40012191	,	0	,	1	,	0	,	3687	);
AddItem(	0x40012191	,	0	,	1	,	0	,	3982	); //"라이프오러 스킬북 추가"
AddItem(	0x40012191	,	0	,	1	,	0	,	3983	);


// "신의해적단" 
SetNPC(12, 0x40012192, 0x10000001, false, "NPC_A_depositary.GCMDS",  "조화의 관리자\\<아칸 3-4 단계 공통 스킬북 트레이너>");
SetPosition(0x40012192, 3.504, 2868.25, 42.06, 2237.77);
SetNPCAttribute(0x40012192, 16, 0 );
AddPopup(0x40012192, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012192, 401, 81, "아칸 공통 스킬북", 0, 0 , 16715775);
AddWords(0x40012192, "바뀌는 세상에 빨리 적응하고 싶은가?");
AddDialog(0x40012192, 1, 0, "급격하게 세상이 바뀌면 그것을 따라갈수 있도록 힘을 구하는게 당연하겠지. 특별히 여기에서는 그 힘을 얻을수 있도록 도와줄거라네.\\하지만, 이것이 다른 세계에서 통할거라 생각하진 말게. 오직 이곳에서만 나를 볼수 있을게야.");

AddItem(	0x40012192	,	0	,	0	,	0	,	3691	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3706	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3701	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3716	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3711	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3726	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3731	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3930	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3741	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3905	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3910	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3915	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3721	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3736	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3746	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3925	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3935	);
AddItem(	0x40012192	,	0	,	0	,	0	,	3696	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3692	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3707	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3702	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3717	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3712	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3727	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3732	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3931	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3742	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3906	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3911	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3916	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3722	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3737	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3747	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3926	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3936	);
AddItem(	0x40012192	,	0	,	0	,	1	,	3697	);


// "신의해적단" 
SetNPC(12, 0x40012193, 0x10000001, false, "NPC_A_depositary.GCMDS",  "조화의 관리자\\<아칸 3-4 단계 컴배턴트 스킬북 트레이너>");
SetPosition(0x40012193, 3.504, 2863.34, 42.06, 2239.63);
SetNPCAttribute(0x40012193, 16, 0 );
AddPopup(0x40012193, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012193, 401, 82, "컴배턴트 스킬북", 0, 0 , 16715775);
AddWords(0x40012193, "바뀌는 세상에 빨리 적응하고 싶은가?");
AddDialog(0x40012193, 1, 0, "급격하게 세상이 바뀌면 그것을 따라갈수 있도록 힘을 구하는게 당연하겠지. 특별히 여기에서는 그 힘을 얻을수 있도록 도와줄거라네.\\하지만, 이것이 다른 세계에서 통할거라 생각하진 말게. 오직 이곳에서만 나를 볼수 있을게야.");

AddItem(	0x40012193	,	0	,	0	,	0	,	3752	);
AddItem(	0x40012193	,	0	,	0	,	0	,	3757	);
AddItem(	0x40012193	,	0	,	0	,	0	,	3762	);
AddItem(	0x40012193	,	0	,	0	,	0	,	3753	);
AddItem(	0x40012193	,	0	,	0	,	0	,	3758	);
AddItem(	0x40012193	,	0	,	0	,	0	,	3763	);
AddItem(	0x40012193	,	0	,	1	,	0	,	3768	);
AddItem(	0x40012193	,	0	,	1	,	0	,	3778	);
AddItem(	0x40012193	,	0	,	1	,	0	,	3940	);
AddItem(	0x40012193	,	0	,	1	,	0	,	3783	);
AddItem(	0x40012193	,	0	,	1	,	0	,	3769	);
AddItem(	0x40012193	,	0	,	1	,	0	,	3779	);
AddItem(	0x40012193	,	0	,	1	,	0	,	3941	);
AddItem(	0x40012193	,	0	,	1	,	0	,	3784	);
AddItem(	0x40012193	,	0	,	2	,	0	,	3789	);
AddItem(	0x40012193	,	0	,	2	,	0	,	3794	);
AddItem(	0x40012193	,	0	,	2	,	0	,	3799	);
AddItem(	0x40012193	,	0	,	2	,	0	,	3790	);
AddItem(	0x40012193	,	0	,	2	,	0	,	3795	);
AddItem(	0x40012193	,	0	,	2	,	0	,	3800	);


// "신의해적단" 
SetNPC(12, 0x40012194, 0x10000001, false, "NPC_A_depositary.GCMDS",  "조화의 관리자\\<아칸 3-4 단계 오피세이터 스킬북 트레이너>");
SetPosition(0x40012194, 3.504, 2857.63, 42.06, 2241.80);
SetNPCAttribute(0x40012194, 16, 0 );
AddPopup(0x40012194, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012194, 401, 83, "오피세이터 스킬북", 0, 0 , 16715775);
AddWords(0x40012194, "바뀌는 세상에 빨리 적응하고 싶은가?");
AddDialog(0x40012194, 1, 0, "급격하게 세상이 바뀌면 그것을 따라갈수 있도록 힘을 구하는게 당연하겠지. 특별히 여기에서는 그 힘을 얻을수 있도록 도와줄거라네.\\하지만, 이것이 다른 세계에서 통할거라 생각하진 말게. 오직 이곳에서만 나를 볼수 있을게야.");

AddItem(	0x40012194	,	0	,	0	,	0	,	3804	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3809	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3814	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3819	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3824	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3805	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3810	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3815	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3820	);
AddItem(	0x40012194	,	0	,	0	,	0	,	3825	);
AddItem(	0x40012194	,	0	,	1	,	0	,	3829	);
AddItem(	0x40012194	,	0	,	1	,	0	,	3834	);
AddItem(	0x40012194	,	0	,	1	,	0	,	3839	);
AddItem(	0x40012194	,	0	,	1	,	0	,	3830	);
AddItem(	0x40012194	,	0	,	1	,	0	,	3835	);
AddItem(	0x40012194	,	0	,	1	,	0	,	3840	);
AddItem(	0x40012194	,	0	,	1	,	0	,	3987	); //"메인터넌스 챈트 스킬북 추가"
AddItem(	0x40012194	,	0	,	1	,	0	,	3988	);
AddItem(	0x40012194	,	0	,	1	,	0	,	3992	); //"엑셀레이션 챈트 스킬북 추가"
AddItem(	0x40012194	,	0	,	1	,	0	,	3993	);
AddItem(	0x40012194	,	0	,	2	,	0	,	3845	);
AddItem(	0x40012194	,	0	,	2	,	0	,	3945	);
AddItem(	0x40012194	,	0	,	2	,	0	,	3850	);
AddItem(	0x40012194	,	0	,	2	,	0	,	3855	);
AddItem(	0x40012194	,	0	,	2	,	0	,	3846	);
AddItem(	0x40012194	,	0	,	2	,	0	,	3946	);
AddItem(	0x40012194	,	0	,	2	,	0	,	3851	);
AddItem(	0x40012194	,	0	,	2	,	0	,	3856	);

// "밸런스 조정용 스크립트 여기까지"

//--------------------------------------------------------------------------------------------------

// "해적꼬마"
SetNPC(12, 0x40012095, 0x10000001, false, "NPC_U_CrutchBoy.GCMDS", "네일\\<신의 해적단 꼬마 안내자>");
SetPosition(0x40012095, 2.201, 2783.18, 8.90, 2495.10);
SetNPCAttribute(0x40012095, 6, 0 );
AddPopup(0x40012095, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012095, "카나번에 가고 싶어요?");
AddDialog(0x40012095, 1, 0, "안녕하세요. 히히\\카나번에 가고 싶나요?\\                                       \\내가 서있는 이 골목 끝으로 가면 카나번으로 가는 배가 있어요.\\난 멋진 해적이 되서 카나번의 커다란 강을 누비는게 꿈이라구요!");

//AddQuest(0x40012095, 0xF075);
//AddQuestWords(0x40012095, 0xF075, "카나번으로 가는 길이 궁금해요?");


// "해적꼬마"
SetNPC(12, 0x40012096, 0x10000001, false, "NPC_U_Clara.GCMDS", "클라라\\<신의 해적단 꼬마>");
SetPosition(0x40012096, 1.471, 2770.54, 40.01, 2269.13);
SetNPCAttribute(0x40012096, 6, 0 );
AddPopup(0x40012096, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012096, "반가워요..히히");
AddDialog(0x40012096, 1, 0, "안녕하세요..반가워요..\\이 길을 따라서 계속 오르면 멋진 [미하엘]아저씨가 살고 있는 집이 있어요..\\                                       \\아저씨가 그러는데..\\우린 모두 자유로운 해적이래요..");


// "해적꼬마"
SetNPC(12, 0x40012097, 0x10000001, false, "NPC_U_FatBoy.GCMDS", "피봇\\<신의 해적단 꼬마>");
SetPosition(0x40012097, 3.438, 2772.97, 40.01, 2268.52);
SetNPCAttribute(0x40012097, 6, 0 );
AddPopup(0x40012097, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012097, "안녕..하세요..");
AddDialog(0x40012097, 1, 0, "응..언덕 위에 살고 있는 [미하엘]아저씨는 험상궂게 생겼지만..\\[라미르]라는 덩치큰 아칸 아저씨는 무섭게..생겼어요..\\장로가 뭔지는 잘 모르지만..\\장로..래요..");


// "해적꼬마"
SetNPC(12, 0x40012098, 0x10000001, false, "NPC_A_combat_t.GCMDS", "부다스\\<라미르의 경호원>");
SetPosition(0x40012098, 5.628, 2680.82, 63.71, 2279.61);
SetNPCAttribute(0x40012098, 6, 0 );
AddPopup(0x40012098, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012098, "아아..전 신경쓰지 않으셔도 됩니다..");
AddDialog(0x40012098, 1, 0, "나 [부다스]는 아칸의 전통에 따라 [아칸의 장로]를 경호하는 역할을 하고 있을뿐..\\[라미르]님이 저를 부담스러워 하시니 신의 해적단의 모험가님 께선 저를 못본척 해주시면 됩니다.");


// "공성병기 판매 상인"
SetNPC(12, 0x40012100, 0x10000001, false, "NPC_Siege_Fulk.GCMDS", "모가파\\<병기 판매상인>");
SetPosition(0x40012100, 4.168, 2901.30, 11.63, 2483.67);
SetNPCAttribute(0x40012100, 15, 0 );
AddPopup(0x40012100, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012100, 401, 131, "공성병기 구입", 0, 0 , 16715775);
AddWords(0x40012100, "하하. 어서오게!");
AddDialog(0x40012100, 1, 0, "[미하엘]에 의해 다스려지는 신의 대지는 말이지..\\그의 방침때문에 [신의 해적단] 내에서는 병기를 판매할 수 없어서 너무 불편해..");

AddItem(	0x40012100	,	0	,	0	,	0	,	7100	);
AddItem(	0x40012100	,	0	,	0	,	0	,	7107	);


// "공성병기 판매대"
SetNPC(12, 0x40012101, 0x10000001, false, "NPC_Siege_ItemShop.GCMDS", "우마\\<모가파의 가축>");
SetPosition(0x40012101, 0.424, 2902.21, 11.97, 2480.39);
SetNPCAttribute(0x40012101, 6, 0 );
AddPopup(0x40012101, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012101, "....");
AddDialog(0x40012101, 1, 0, "....");


// "세비지포쳐"
SetNPC(12, 0x40012102, 0x10000001, false, "MON_Snow.GCMDS", "고마\\<세비지포쳐 족장>");
SetPosition(0x40012102, 6.021, 1002.32, 104.96, 1920.17);
SetNPCAttribute(0x40012102, 6, 0 );
AddPopup(0x40012102, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012102, 401, 131, "안내자 상점", 0, 0 , 16715775);
AddWords(0x40012102, "세비지포쳐의 마을에 온것을.. 환영하오.");
AddDialog(0x40012102, 1, 0, "혹시.. 알고 있는줄은 모르겠지만.. 설원엔 우리 세비지 포쳐 만이 아닌.. [스노우림프]라는 종족도 있습니다..\\그들은.. 무슨 이유인지는 모르겠지만.. 우리들만 보면 겁을 먹는것 같더군요.\\[얼어붙은 초원]에서.. 함께 살아간지는 오래됐는데..그들과의 교류는.. 전무한 상태라는게 아쉽기만 하답니다.");

AddItem(	0x40012102	,	0	,	0	,	0	,	1384	);
AddItem(	0x40012102	,	0	,	0	,	0	,	4001	);
AddItem(	0x40012102	,	0	,	0	,	0	,	4002	);
AddItem(	0x40012102	,	0	,	0	,	0	,	4003	);


////AddQuest(0x40012102, 0xF175); // "파트2 2차 퀘스트 업데이트"
////AddQuestWords(0x40012102, 0xF175, "얼음의 왕에 대해 들어본적 있습니까?"); // "파트2 2차 퀘스트 업데이트"
//
////AddQuest(0x40012102, 0xF176); // "파트2 2차 퀘스트 업데이트"
//
////AddQuest(0x40012102, 0xF177); // "파트2 2차 퀘스트 업데이트"
//

// "세비지포쳐 창고앞"
SetNPC(12, 0x40012103, 0x10000001, false, "MON_Snow.GCMDS", "누누미\\<세비지포쳐>");
SetPosition(0x40012103, 3.711, 994.33, 100.01, 1977.67);
SetNPCAttribute(0x40012103, 6, 0 );
AddPopup(0x40012103, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012103, "....");
AddDialog(0x40012103, 1, 0, "....");


// "세비지포쳐 묘지앞"
SetNPC(12, 0x40012104, 0x10000001, false, "MON_Snow.GCMDS", "하네모\\<세비지포쳐>");
SetPosition(0x40012104, 3.271, 1057.00, 100.01, 1945.81);
SetNPCAttribute(0x40012104, 6, 0 );
AddPopup(0x40012104, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012104, "....");
AddDialog(0x40012104, 1, 0, "선조들의 무덤을 지키고 있는 중이오.");


// "세비지포쳐 묘지앞"
SetNPC(12, 0x40012105, 0x10000001, false, "MON_Snow.GCMDS", "뮈뮈르\\<세비지포쳐>");
SetPosition(0x40012105, 6.222, 1056.39, 100.01, 1937.74);
SetNPCAttribute(0x40012105, 6, 0 );
AddPopup(0x40012105, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012105, "....");
AddDialog(0x40012105, 1, 0, "우리들은 강하지만 우리들의 선조들은 더 강했던게 확실 합니다.");


// "세비지포쳐 고르곤"
SetNPC(12, 0x40012106, 0x10000001, false, "MON_Gorgon_Female.GCMDS", "포포\\<길들여진 고르곤>");
SetPosition(0x40012106, 3.491, 1032.27, 101.75, 1921.28);
SetNPCAttribute(0x40012106, 6, 0 );
AddPopup(0x40012106, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012106, "음머어-");
AddDialog(0x40012106, 1, 0, "...");


// "세비지포쳐 고르곤"
SetNPC(12, 0x40012107, 0x10000001, false, "MON_Gorgon_Female.GCMDS", "피피\\<길들여진 고르곤>");
SetPosition(0x40012107, 1.898, 1026.60, 101.00, 1915.69);
SetNPCAttribute(0x40012107, 6, 0 );
AddPopup(0x40012107, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012107, "음메에-");
AddDialog(0x40012107, 1, 0, "...");


// "세비지포쳐 고르곤 테이머"
SetNPC(12, 0x40012108, 0x10000001, false, "MON_Snow.GCMDS", "토토미\\<세비지포쳐>");
SetPosition(0x40012108, 2.522, 1019.94, 102.21, 1930.01);
SetNPCAttribute(0x40012108, 6, 0 );
AddPopup(0x40012108, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012108, "오랜만에 이방인인걸?");
AddDialog(0x40012108, 1, 0, "보면 알겠지?\\난 고르곤을 돌보고 있는 중이라고.\\고르곤은 거칠은 야생동물이지만 가끔 운좋게 길들여지는 녀석들도 있지.\\저 두녀석의 이름은 포포와 피피야 멋지지 않아?");


// "얼어붙은 초원 스노우림프"
SetNPC(12, 0x40012109, 0x10000001, false, "NPC_SnowGirlChild.GCMDS", "도르르\\<스노우림프>");
SetPosition(0x40012109, 4.364, 1153.62, 148.33, 2899.02);
SetNPCAttribute(0x40012109, 6, 0 );
