AddString("성의 요새 상점 수익 세율");		// 3997
AddString("성의 요새 상점 수익 세율");		// 3998
AddString("성의 채굴기 광물 세율");			// 3999

AddString("업그레이드에 필요한 보석 타입과 일치하지 않습니다.");	// 4000
AddString("같은 종류의 보석이 아닙니다.");							// 4001
AddString("조각류의 보석을 넣어주세요.");							// 4002

AddString("성의 현황");						// 4003
AddString("세율 조정");						// 4004
AddString("세금 회수");						// 4005

AddString("광물 세금 수익량");				// 4006

AddString("성의 칭호와 업그레이드 단계");							// 4007
AddString("성의 영역과 요새 수확량 증가 비율");						// 4008
AddString("성을 지켜낸 횟수");										// 4009
AddString("지난 세금 회수량 (Gold/광물가치환산)");					// 4010
AddString("총 %d회의 전쟁을 치렀습니다.");							// 4011

AddString("상점");							// 4012
AddString("구매 / 판매");					// 4013
AddString("대장장이");						// 4014
AddString("수익");							// 4015
AddString("길드 요새");						// 4016
AddString("광물");							// 4017
AddString("별도 창 이용");					// 4018
AddString("회 수");							// 4019
AddString("상점의 구매/판매 세금 수익을 길드 금고로 입금합니다.");	// 4020
AddString("상점의 수리 세금 수익을 길드 금고로 입금합니다.");		// 4021
AddString("대장장이의 제련 세금 수익을 길드 금고로 입금합니다.");	// 4022
AddString("길드 요새의 Gold 세금 수익을 길드 금고로 입금합니다.");	// 4023
AddString("회수할 수 있는 Gold 액수를 초과하였습니다. ");			// 4024
AddString("길드금고의 수용 Gold 액수를 초과하였습니다. 길드금고를 비우고 다시 시도하여 주십시오.");	// 4025

AddString("상점 구매/판매 세율");			// 4026
AddString("상점 수리 세율");				// 4027
AddString("제련 세율");						// 4028
AddString("Gold 수익 세율");				// 4029
AddString("채굴된 광물 세율");				// 4030
AddString("세율을 얼마로 조절하시겠습니까? (0 ~ 50%%)");	// 4031
AddString("0에서 50 사이의 정수를 입력해 주십시오.");		// 4032

AddString("신청하기");						// 4033
AddString("나중에 하기");					// 4034

AddString("%s 길드에서 용병 지원요청을 했습니다. 요청을 받아 들이면 %s 의 용병이 되며 즉시 카나번으로 이동하여 길드전쟁에 참여하게 됩니다. 요청을 승낙하시겠습니까?");	// 4035
AddString("%s 님은 로그아웃 상태이므로 용병 허가를 할 수 없습니다.");									// 4036
AddString("다른 종족입니다. 친구로 등록 할 수 없습니다.");												// 4037

AddString("%s 길드 가입이 허가 되었습니다.");			// 4038
AddString("길드 전쟁 조약에 의해 전쟁 도중 참가한");	// 4039
AddString("길드원은 %d초간 적대 대상으로부터 공격에");	// 4040
AddString("무방비 상태가 됩니다.");						// 4041
AddString("무방비 페널티");								// 4042

AddString("골드가 부족합니다.");	// 4043
AddString("길드 탈퇴");				// 4044

AddString("평화 선언을 할 수 없는 시간입니다.");	// 4045

AddString("이미 %s 길드의 용병으로 등록되어 있습니다.");				// 4046
AddString("이미 다른 길드의 용병으로 등록되어 있습니다.");				// 4047
AddString("이미 %s 길드의 용병 신청자 목록에 등록되어 있습니다.");		// 4048
AddString("이미 다른 길드의 용병 신청자 목록에 등록되어 있습니다.");	// 4049

AddString("용병 길드원은 사용할 수 없습니다.");							// 4050

AddString("길드 목록에서 길드를 선택해 주십시오.");						// 4051
AddString("이미 %s 길드에 용병 신청 중입니다.");						// 4052
AddString("이미 %s 길드에 가입 신청 중입니다.");						// 4053
AddString("이미 길드에 용병으로 등록되어 있습니다.");					// 4054
AddString("이미 길드에 가입되어 있습니다.");							// 4055

AddString("길드 전쟁 시간에는 길드 가입 신청을 할 수 없습니다.");		// 4056

AddString("길드 전쟁에 참여를 해야만 길드 요새 구축 및 이용이 가능합니다.");	// 4057
AddString("길드 전쟁에 참여를 해야만 월드 웨폰 구축 및 이용이 가능합니다.");	// 4058

AddString("용병은 길드 전쟁 불참 선언을 할 수 없습니다.");				// 4059

AddString("현재 길드 가입 후 이용가능합니다.");							// 4060
AddString("용병 가입자는 이용할 수 없습니다.");							// 4061

AddString("길드 요새를 지을 수 없는 시간입니다.");						// 4062
AddString("월드 웨폰을 지을 수 없는 시간입니다.");						// 4063

AddString("병기를 만들 수 있는 시간이 아닙니다.");						// 4064

AddString("공성시간이 종료되었습니다.\n현재 개발된 공성병기가 모두 초기화 됩니다.");	// 4065
AddString("공성전이 시작되었습니다.");									// 4066

AddString("유효기간이 마감되었습니다.");								// 4067

AddString("공성 병기는 다크 카나번서만 생성할 수 있습니다.");			// 4068
AddString("성 공성용 병기는 스타터 킷은 정해진 구역에서만 사용할 수 있습니다.");	// 4069

AddString("%s %s");														// 4070

AddString("병기를 수리하는데 자재 %u 와 1분이 소요됩니다.");			// 4071
AddString("수리가 불가능 합니다. 소모된 HP 가 없습니다.");				// 4072

AddString("%s 개발에 %s Gold와 %d분이 소요됩니다.");					// 4073
AddString("가드");														// 4074
AddString("발리스타");													// 4075
AddString("원거리 수성 병기");											// 4076

AddString("다른 플레이어가 병기 개발을 이미 시작하였습니다.");			// 4077
AddString("해당 금액이 모자랍니다.");									// 4078
AddString("병기를 성공적으로 개발하였습니다. 병기를 %d분동안 탑승하지 않을 경우 자동으로 파괴됩니다. 소유자가 병기 파괴를 메뉴에서 선택할 경우 즉시 파괴되며, 개발 비용의 절반을 돌려받을수 있습니다.");	// 4079
AddString("1개 이상의 수성 병기를 개발할 수 없습니다.");				// 4080


AddString("%s의 %s");													// 4081
AddString("누군가");													// 4082

AddString("해당 병기에 탑승할 수 없습니다.");							// 4083
AddString("병기에 탑승 하시겠습니까?");									// 4084
AddString("다른 사람의 병기에 탑승할 수 없습니다.");					// 4085

AddString("충차의 수리가 완료되었습니다.");								// 4086
AddString("원거리 공성 병기를 수리가 완료되었습니다.");					// 4087

AddString("공성병기는 1개만 생성할 수 있습니다.");						// 4088

AddString("해당 병기를 수리할 수 없습니다.");							// 4089
AddString("금액이 부족하여 수리가 불가능 합니다.");						// 4090
AddString("수리 비용으로 %s Gold가 소모 되었습니다.");					// 4091
AddString("금액이 부족하여, %d%%만 수리됩니다. 수리 비용으로 %s Gold가 소모 되었습니다.");	// 4092
AddString("%d%%가 수리되었습니다.");									// 4093

AddString("해당 병기를 파괴할 수 없습니다.");							// 4094

AddString("탑승한 병기의 HP");											// 4095

AddString("%s이 %s성을 차지하였습니다.");									// 4096
AddString("공성전이 %d분후에 시작됩니다.\n공성시간이 시작되면 공성 및 수성병기를 생성할 수 있습니다.");	// 4097
AddString("공성시간이 %d분 남았습니다.\n지금부터 공성이 종료될때까지 새로운 공성 및 수성 병기를 생성할수 없습니다.");	// 4098
AddString("렌홀드성을 차지한 국가의 소속원은 렌홀드성 관리자를 이용할 수 있습니다.");							// 4099

AddString("수리비용으로 총 %d개의 자재가 소모 되었습니다.");			// 4100
AddString("자재가 부족하여, %d%%만 수리합니다. 수리비용으로 총 %d개의 자재가 소모 되었습니다.");	// 4101

AddString("%s성 상징물이 파괴되었습니다.");								// 4102
AddString("%s성 상징물이 구축되고 있습니다.");							// 4103
AddString("%s %s성 상징물이 구축되고 있습니다.");						// 4104

AddString("%s성의 성문이 파괴되었습니다.");								// 4105

AddString("자신의 공성, 수성병기를 메뉴에서 복귀를 할 경우 일정한 비율로 재화, 재료를 돌려받을 수 있습니다.");	// 4106
AddString("공성시간이 종료되면 모든 공성, 수성병기는 초기화됩니다.");	// 4107

AddString("%s성의 상징물이 공격당하고 있습니다.");						// 4108

AddString("%s %s성 상징물이 파괴되었습니다.");							// 4109

AddString("%s %s성의 상징물이 공격당하고 있습니다.");					// 4110

AddString("%s성 상징물이 구축 완료되었습니다.");						// 4101
AddString("%s %s성 상징물이 구축 완료되었습니다.");						// 4112
AddString("공성용 자재가 부족합니다.");									// 4113
AddString("1개이상의 병기를 생성할 수 없습니다.");						// 4114

AddString("길드마스터만 공성 병기를 개발할 수 있습니다.");				// 4115
AddString("공성측만 공성 병기를 개발할 수 있습니다.");					// 4116
AddString("충차는 총 5개 까지만 생성이 가능합니다.");					// 4117
AddString("80 레벨 이상만 병기를 생성할 수 있습니다.");					// 4118

AddString("병기에 탑승한 상태에서는 귀환/자살이 불가능합니다.");		// 4119

// ---------------------------------------------------------------------------------------

AddString("레벨이 낮아 이동이 불가능합니다.");							// 4120
AddString("레벨이 낮아 참여가 불가능합니다.");							// 4121

AddString("패드 설정");													// 4122
AddString("진동 켜기");													// 4123
AddString("키설정");													// 4124
AddString("전체초기화");												// 4125

AddString("조작");														// 4126
AddString("기본");														// 4127
AddString("설정");														// 4128

AddString("취소");														// 4129
AddString("입력");														// 4130

AddString("캐릭터 앞으로 이동");										// 4131
AddString("캐릭터 뒤로 이동");											// 4132
AddString("캐릭터 왼쪽으로 이동");										// 4133
AddString("캐릭터 오른쪽로 이동");										// 4134
AddString("캐릭터 시야 왼쪽 전환");										// 4135
AddString("캐릭터 시야 오른쪽 전환");									// 4136
AddString("캐릭터 시야 위쪽 전환");										// 4137
AddString("캐릭터 시야 아래쪽 전환");									// 4138
AddString("캐스팅,취소");												// 4139
AddString("공격");														// 4140

AddString("카메라 줌인");												// 4141
AddString("카메라 줌아웃");												// 4142
AddString("이전 단축창 선택");											// 4143
AddString("다음 단축창 선택");											// 4144
AddString("단축키 01번");												// 4145
AddString("단축키 02번");												// 4146
AddString("단축키 03번");												// 4147
AddString("단축키 04번");												// 4148
AddString("단축키 05번");												// 4149
AddString("단축키 06번");												// 4150

AddString("단축키 07번");												// 4151
AddString("단축키 08번");												// 4152
AddString("파티창");													// 4153
AddString("캐릭터창");													// 4154
